,ShoulderDiam,AbdomenDiam,HipsDiam,ChestDiam,ElbowDiam,WristDiam,KneeDiam,AnkleDiam,ShoulderCircum,ChestCircum,WaistCircum,AbdomenCircum,HipCircum,ThighCircum,BicepCircum,ForearmCircum,KneeCircum,CalfCircum,AnkleCircum,WristCircum,Age,Weight,Height,Gender,BMI,BodyFat,SommaPliche,Endomorfism,Mesomorfism,Ectomorfism
0,23.6,14.3,17.33,15.4,7.21,5.72,10.34,7.76,106.2,89.5,71.5,74.5,93.5,51.5,32.5,26.0,34.5,36.5,23.5,16.5,21,65.6,174.0,1,21.67,8.9,47.02,4,5,3
1,24.04,15.68,18.43,16.94,7.7,6.49,11.33,8.3,110.5,97.0,79.0,86.5,94.8,51.5,34.4,28.0,36.5,37.5,24.5,17.0,23,71.8,175.3,1,23.36,12.91,70.96,5,6,2
2,22.06,15.51,18.32,17.44,7.65,6.0,10.84,7.76,115.1,97.5,83.2,82.9,95.0,57.3,33.4,28.8,37.0,37.3,21.9,16.9,28,80.7,193.5,1,21.55,9.4,50.56,4,4,4
3,24.37,16.45,18.7,15.51,7.65,6.16,11.5,8.25,104.5,97.0,77.8,78.8,94.0,53.0,31.0,26.2,37.0,34.8,23.0,16.6,23,72.6,186.5,1,20.87,7.91,41.34,3,4,4
4,23.38,16.45,18.7,16.17,8.36,6.38,11.38,8.2,107.5,97.5,80.0,82.5,98.5,55.4,32.0,28.4,37.7,38.6,24.4,18.0,22,78.8,187.2,1,22.49,10.36,56.44,4,5,3
5,23.82,14.85,17.33,17.22,7.7,6.33,10.34,7.65,119.8,99.9,82.5,80.1,95.3,57.5,33.0,28.0,36.6,36.1,23.5,16.9,21,74.8,181.5,1,22.71,10.32,56.09,4,5,2
6,23.93,16.5,18.7,17.44,8.86,6.88,11.44,8.58,123.5,106.9,82.0,84.0,101.0,60.9,42.4,32.3,40.1,40.3,23.6,18.8,26,86.4,184.0,1,25.52,14.39,81.29,6,8,1
7,24.42,16.39,18.26,15.84,8.3,6.55,11.55,8.03,120.4,102.5,76.8,80.5,98.0,56.0,34.1,28.0,39.2,36.7,22.5,18.0,27,78.4,184.5,1,23.03,11.04,60.54,4,6,2
8,23.93,14.58,17.66,15.13,7.76,6.16,10.39,7.26,111.0,91.0,68.5,69.0,89.5,50.0,33.0,26.0,35.5,35.0,22.0,16.5,23,62.0,175.0,1,20.24,6.18,30.61,2,6,3
9,23.1,15.4,18.7,15.4,8.58,6.6,11.61,8.25,119.5,93.5,77.5,81.5,99.8,59.8,36.5,29.2,38.3,38.6,22.2,16.9,21,81.6,184.0,1,24.1,12.38,68.87,5,7,2
10,22.16,15.95,18.15,16.67,7.37,5.72,10.67,7.98,117.1,97.7,81.9,81.0,98.4,60.5,34.6,27.9,38.9,40.1,23.2,16.2,23,76.6,180.0,1,23.64,12.01,66.27,5,6,2
11,24.04,15.95,17.22,16.34,8.25,6.44,11.5,8.8,123.5,99.5,82.6,82.5,95.0,58.5,38.5,30.4,39.0,38.4,24.3,18.2,22,83.6,177.8,1,26.44,15.54,88.17,6,7,1
12,26.07,16.28,19.64,17.27,8.86,6.22,11.83,8.47,116.5,103.0,85.0,94.5,103.0,59.0,33.5,29.0,40.5,40.0,26.0,18.0,20,90.0,192.0,1,24.41,14.02,78.77,5,6,2
13,22.16,15.13,17.27,15.4,7.32,5.67,10.34,7.26,113.0,99.6,85.6,89.2,98.0,59.1,35.6,29.0,35.8,36.0,21.5,16.6,26,74.6,176.0,1,24.08,14.43,80.13,6,5,2
14,22.55,14.74,17.71,15.73,8.2,5.83,9.79,7.7,107.5,101.5,78.0,89.5,95.0,57.0,36.0,29.0,34.5,35.0,22.0,16.5,23,71.0,174.0,1,23.45,13.45,74.05,6,6,2
15,24.75,14.85,18.26,16.83,7.54,6.11,11.38,7.7,112.0,104.1,82.0,84.0,97.0,56.0,34.5,29.5,39.0,35.7,24.0,17.5,22,79.6,184.0,1,23.51,11.74,64.81,5,5,2
16,21.95,16.5,18.98,16.17,8.58,6.55,11.66,8.8,112.2,100.0,88.3,93.5,105.0,65.8,37.0,28.8,40.9,41.7,24.2,17.8,30,93.8,192.7,1,25.26,15.75,89.19,6,6,2
17,23.65,14.58,16.67,16.5,8.14,6.16,10.84,8.09,120.0,93.8,73.6,74.9,90.1,54.1,31.2,26.9,36.4,35.6,22.0,17.1,22,70.0,171.5,1,23.8,11.57,63.49,5,6,1
18,23.71,15.73,18.37,16.23,8.2,6.71,11.44,8.14,109.0,98.5,78.5,86.0,94.5,55.0,34.5,28.5,38.0,36.5,23.0,18.5,29,72.4,173.0,1,24.19,14.42,80.0,6,7,1
19,23.98,16.12,18.92,17.93,8.47,6.0,11.38,8.53,118.5,104.0,87.3,88.0,101.1,59.5,37.0,30.5,39.8,42.0,26.5,18.8,22,85.9,176.0,1,27.73,18.17,103.88,7,8,0
20,23.1,15.13,16.89,17.6,7.21,6.11,10.56,7.65,116.0,100.0,92.0,91.0,98.0,57.5,32.0,27.6,37.5,35.2,21.0,17.3,22,78.8,176.0,1,25.44,16.02,90.12,7,5,1
21,24.09,15.4,18.32,17.6,8.25,6.33,11.22,7.92,111.0,100.0,80.0,83.7,99.5,57.0,37.0,30.0,37.5,35.5,23.0,18.0,20,77.8,180.5,1,23.88,12.41,68.73,5,6,2
22,23.27,14.52,17.16,17.0,8.03,5.94,10.23,7.59,117.7,99.0,74.5,75.9,92.2,53.4,31.2,26.9,36.2,33.3,23.5,16.0,22,66.2,172.7,1,22.2,9.55,50.98,4,5,2
